--------------------------------------------------------
-- Collect memory reference at line:23@file:...l/PersonalC++/12_lua/mylua/src/mylua/lua_src/Example.lua
--------------------------------------------------------
-- [Table/Function/String Address/Name]	[Reference Path]	[Reference Count]
--------------------------------------------------------
-- From Root Object: table: 0091F600 (registry)
table: 0091F6A0	registry.2[_G]	32
table: 0091F998	registry.2[_G].require.[ups:table:]	7
function: 0094BA00	registry.2[_G].require.[ups:table:].loaded.MemoryReferenceInfo.m_cBases.OutputMemorySnapshotSingleObject.[ups:function:FormatDateTimeNow][line:17@file:...+/12_lua/mylua/src/mylua/lua_src/MemoryReferenceInfo.lua]	5
table: 009246E8	registry.2[_G].require.[ups:table:].loaded.io.stderr.[userdata:metatable]	5
function: 0094BC40	registry.2[_G].require.[ups:table:].loaded.MemoryReferenceInfo.m_cBases.CollectObjectReferenceInMemory.[ups:function:CreateObjectReferenceInfoContainer][line:50@file:...+/12_lua/mylua/src/mylua/lua_src/MemoryReferenceInfo.lua]	5
function: 0094BAC0	registry.2[_G].require.[ups:table:].loaded.MemoryReferenceInfo.m_cBases.CreateSingleObjectReferenceInfoContainer.[ups:function:GetOriginalToStringResult][line:25@file:...+/12_lua/mylua/src/mylua/lua_src/MemoryReferenceInfo.lua]	4
function: 00967608	registry.2[_G].require.[ups:table:].loaded.MemoryReferenceInfo.m_cBases.OutputMemorySnapshot[line:633@file:...+/12_lua/mylua/src/mylua/lua_src/MemoryReferenceInfo.lua]	4
function: 00964A50	registry.2[_G].require.[ups:table:].loaded.MemoryReferenceInfo.m_cBases.CollectObjectReferenceInMemory[line:145@file:...+/12_lua/mylua/src/mylua/lua_src/MemoryReferenceInfo.lua]	3
function: 00964AE0	registry.2[_G].require.[ups:table:].loaded.MemoryReferenceInfo.m_cBases.CollectSingleObjectReferenceInMemory[line:380@file:...+/12_lua/mylua/src/mylua/lua_src/MemoryReferenceInfo.lua]	3
table: 009679C8	registry.2[_G].require.[ups:table:].loaded.MemoryReferenceInfo.m_cBases.OutputMemorySnapshotSingleObject.[ups:table:cConfig]	3
function: 006D5A90	registry.2[_G].require.[ups:table:].loaded.io.stderr.[userdata:metatable].close[line:-1@file:[C]]	2
table: 00924378	registry.2[_G].require.[ups:table:].loaded.os	2
function: 009648E8	registry.2[_G].require.[ups:table:].loaded.MemoryReferenceInfo.m_cBases.CreateObjectReferenceInfoContainerFromFile[line:76@file:...+/12_lua/mylua/src/mylua/lua_src/MemoryReferenceInfo.lua]	2
table: 009247D8	registry.2[_G].require.[ups:table:].loaded.table	2
table: 009249B8	registry.2[_G].require.[ups:table:].loaded.debug	2
table: 00924C88	registry.2[_G].require.[ups:table:].loaded.utf8	2
table: 0091F948	registry.2[_G].require.[ups:table:].loaded.coroutine	2
table: 00924918	registry.2[_G].require.[ups:table:].loaded.math	2
function: 00964420	registry.2[_G].require.[ups:table:].loaded.MemoryReferenceInfo.m_cBases.OutputMemorySnapshotSingleObject[line:789@file:...+/12_lua/mylua/src/mylua/lua_src/MemoryReferenceInfo.lua]	2
userdata: 00924480	registry.2[_G].require.[ups:table:].loaded.io.stdout	2
userdata: 00924980	registry.2[_G].require.[ups:table:].loaded.io.stdin	2
table: 0091FDA8	registry.2[_G].require.[ups:table:].preload	2
